date,whale_id,crypto,activity_type,amount,price,value_usd,tx_hash,from_address,to_address,gas_fee,blockchain,market_impact
2025-04-04,Whale_25,ETH,Swap,10793215.67885399,1721.1303490790733,18576531069.031696,0x9f29eb49c9c516c2e09289aae5a53e7468ccfdff4ad4d3512011771cd5e42444,0x2e236bbbd19330f9f707687f47dea9bfeb2e96b3,0x4f86359da6c9c83f927e08c01c786f26512acbc9,70.5050946526672,Binance Smart Chain,0.001039272134870664
2025-04-01,Whale_22,DOGE,Buy,100000.0,12.695839220765286,1269583.9220765287,0x970b1ab950926b73b20b895f5805b4cafe5da741bb19f4292760bcb4f830741e,0xb0dbbb2803779baca79f7f3786db18a7c4eb26dd,0xe1c2bf8332428e21b4f50dba592357e85f6ed4db,0.0,Ethereum,-0.02510710122854063
2025-03-31,Whale_25,DOT,Buy,5370416.94352562,18.108237979756606,97248788.06387901,0x586dbabc3615e5f1d377c7701be3b82d567c6254ecb930fdc671654c31954f19,0x65beea8a9488c0486f55a603ce05dc308b3b5c67,0xbca887f9aefbbed2bf14020c2fc36bfeb44c07c3,0.0,Bitcoin,-0.04526754698635787
2025-03-29,Whale_15,AVAX,Sell,11871695.052865766,11.881299280285935,141051161.8873881,0x77e89270f7c6ce7056da4d46eaef2560b1fb3cf7acd950946ec5ccb87e3cab46,0x748d9b33c7074cda03137406082b2ee5f95caa5c,0x04b57c0421a76964bfc84123e4c2bd6445699f78,0.0,Solana,0.028135621839520036
2025-03-27,Whale_6,ETH,Stake,3746993.9368370157,1687.7257227718533,6323898050.270004,0x2c90aa70c436d47bda043249e2f7cf208e8590718d72c48c08fe33e39b8d5a7b,0xd3f2d09ee63d7fd204d12d522b54980cf22faf57,0x22575cbd9230c735a2aba5fba889223b6f297a75,66.26314825600187,Binance Smart Chain,-0.03735197433086906
2025-03-26,Whale_20,ETH,Transfer,9120217.827050762,1804.643972794196,16458746132.157337,0xbb92c75118c698df5e4b0b5522fe2269a19c9129b6268a9bea368d778d4d424f,0x7b4376edd54d4c91ce377a01489afbcaf6940efe,0x5b761b4dfa389f0bf52a84c5a88f78f3f54431b5,97.10761160468918,Ethereum,0.011834630704545747
2025-03-25,Whale_22,BNB,Transfer,12230361.567185575,8.666934933602315,105999747.91722782,0x0e4e6a55bf654f948d7dbe9d3394cc2e76492e42f94f0f59ff33f713e109cc2b,0x75b615d7735d4871bfc6f6addb00b34e36ff26c7,0x55f776559fafcc5704f2b7a5d1ec6f6c47d4083c,0.0,Bitcoin,0.005982478888278998
2025-03-24,Whale_48,ETH,Sell,3004595.0310463076,1907.5221541181916,5731331585.874268,0x4d1ebcd44d8a7bb6eebced29352a87536cea29e7f0f2af44f9d19746ef6d4783,0x3f70e35fc354fd8f983cd3b79e31ccde104fe584,0xc552fb3030e4aa774dff91b506a3f45fa089374a,82.4515923911165,Ethereum,0.04475338507334452
2025-03-23,Whale_27,XRP,Buy,8141829.225678388,11.352040671040243,92426376.50656515,0x12a50f5261d57eeef0aacf844cfb4515da37ca88729faa3f0845f2fa97e609b4,0x98bab57909a6285477bb21e1d4f9fbf679e7cb7e,0x9ba2da1c3e02a8660696367f2c91644d4e68a756,0.0,Ethereum,0.026424422121981178
2025-03-18,Whale_15,BTC,Sell,9902423.026656475,79078.99820116302,783073692712.1227,0x0838a46057d08200cda5a50dd269222b63329a81375d6fc61399528c39c1f505,0xcb90fd74511fb82594db39179f6a15d76e041f56,0xdd626e47febff76515cbea8e10ac4a52f761fb6e,0.0,Ethereum,-0.02954956613072042
